Book Name,Author,Rating,Number of Reviews,Price,Year
Book 409: The Journey,Dan Brown,4.0,3945,31.34,2020
Book 196: The Mystery,Arthur Conan Doyle,3.7,2543,19.01,2003
Book 168: The Mystery,Stephen King,4.2,729,22.57,2003
Book 5: The Mystery,F. Scott Fitzgerald,4.2,4401,36.34,2009
New Book 132: A Legend,George R.R. Martin,3.6,2252,13.26,2017
New Book 147: Chronicles,John Grisham,3.1,2953,34.6,2013
Book 333: The Mystery,Arthur Conan Doyle,3.9,1107,22.17,2003
Book 438: The Mystery,Ernest Hemingway,4.6,2580,14.16,2018
Book 373: The Tale,Isaac Asimov,4.2,4264,12.3,2010
Book 244: The Tale,Michelle Obama,3.2,1412,38.1,2019
Book 375: The Tale,Arthur Conan Doyle,4.3,1230,17.2,2011
New Book 57: Chronicles,George R.R. Martin,3.6,1537,23.9,2023
New Book 6: Chronicles,Leo Tolstoy,4.5,1219,24.21,2008
New Book 43: Chronicles,George R.R. Martin,3.9,2960,11.17,2015
Book 29: The Journey,Mark Twain,3.3,3208,10.27,2013
Book 314: The Journey,Dan Brown,3.3,747,26.54,2011
Book 386: The Tale,Leo Tolstoy,3.3,4165,11.6,2019
Book 399: The Mystery,Mark Twain,4.5,2530,38.22,2016
New Book 69: Chronicles,Yuval Noah Harari,3.2,3232,36.89,2020
New Book 25: The Story,Jane Austen,3.3,1167,33.28,2019
New Book 62: The Story,F. Scott Fitzgerald,3.1,186,27.55,2001
Book 317: The Mystery,J.K. Rowling,4.5,3755,18.23,2013
Book 25: The Mystery,John Grisham,3.2,4166,38.09,2013
Book 397: The Mystery,Stephen King,4.3,3422,24.71,2010
Book 248: The Tale,Bill Bryson,4.3,347,24.36,2003
New Book 40: The Story,Margaret Atwood,4.9,555,17.36,2016
Book 332: The Adventure,Malcolm Gladwell,3.1,3540,21.18,2007
Book 464: The Tale,Bill Bryson,3.9,4707,38.41,2024
New Book 67: Chronicles,Michelle Obama,3.5,2742,10.74,2006
New Book 102: The Story,Mark Twain,4.0,3689,36.95,2004
New Book 59: A Legend,Isaac Asimov,4.1,4111,12.7,2019
Book 362: The Adventure,Malcolm Gladwell,4.0,1640,37.76,2003
Book 96: The Mystery,J.K. Rowling,3.2,2641,12.45,2001
Book 278: The Tale,Bill Bryson,3.1,2570,34.99,2013
Book 398: The Adventure,Margaret Atwood,4.7,4791,20.66,2021
Book 255: The Journey,Arthur Conan Doyle,3.2,4696,21.41,2000
Book 2: The Tale,Jane Austen,4.4,918,37.86,2024
Book 184: The Adventure,Isaac Asimov,3.7,1949,25.11,2015
Book 474: The Journey,F. Scott Fitzgerald,3.7,2847,21.27,2020
New Book 35: The Story,Bill Bryson,4.5,1654,11.15,2011
Book 233: The Mystery,Mark Twain,3.3,4522,28.08,2015
Book 431: The Adventure,Stephen King,3.5,4259,12.53,2020
Book 194: The Tale,Malcolm Gladwell,4.2,716,29.8,2000
New Book 46: Chronicles,Dan Brown,5.0,2406,38.87,2019
Book 129: The Journey,George R.R. Martin,3.1,3146,38.03,2007
Book 185: The Tale,Mark Twain,3.3,4057,18.67,2024
Book 485: The Journey,F. Scott Fitzgerald,4.4,904,31.24,2016
Book 383: The Adventure,Mark Twain,4.7,2461,31.71,2003
Book 7: The Journey,Margaret Atwood,4.8,4231,15.97,2017
New Book 126: A Legend,Mark Twain,3.4,251,14.35,2004
Book 79: The Adventure,Leo Tolstoy,3.9,3612,37.47,2001
Book 44: The Journey,J.K. Rowling,4.9,373,17.71,2013
Book 97: The Adventure,Mark Twain,4.4,850,23.39,2023
Book 249: The Adventure,Malcolm Gladwell,3.5,242,17.27,2003
New Book 76: A Legend,Leo Tolstoy,4.7,1944,14.91,2009
Book 144: The Adventure,Michelle Obama,4.9,2585,30.47,2000
New Book 94: The Story,John Grisham,4.2,3428,14.33,2010
New Book 66: Chronicles,Mark Twain,4.2,2507,19.69,2020
Book 440: The Adventure,Dan Brown,4.7,3775,24.78,2014
New Book 29: Chronicles,James Patterson,3.6,4325,21.81,2019
Book 428: The Journey,Margaret Atwood,3.9,3873,21.55,2022
Book 181: The Journey,Margaret Atwood,3.2,1004,16.51,2014
New Book 45: The Story,Leo Tolstoy,4.5,166,32.94,2005
Book 116: The Tale,Leo Tolstoy,3.4,2986,23.69,2009
Book 95: The Mystery,Margaret Atwood,4.7,2416,36.18,2019
New Book 124: The Story,James Patterson,4.0,2611,11.64,2011
Book 60: The Mystery,Leo Tolstoy,3.2,353,17.43,2023
New Book 33: A Legend,George R.R. Martin,4.5,502,29.23,2018
New Book 125: A Legend,Jane Austen,4.3,1202,20.46,2002
Book 392: The Adventure,Bill Bryson,4.9,3900,21.89,2017
Book 81: The Mystery,F. Scott Fitzgerald,4.5,2787,28.43,2012
Book 142: The Mystery,Bill Bryson,3.2,3016,37.19,2006
Book 125: The Journey,Jane Austen,3.3,560,11.35,2005
Book 388: The Journey,Jane Austen,4.9,4370,35.15,2018
Book 155: The Mystery,John Grisham,4.0,2154,10.67,2011
New Book 142: The Story,George R.R. Martin,5.0,1901,20.8,2022
Book 65: The Tale,Margaret Atwood,4.8,4458,19.05,2007
Book 146: The Adventure,Dan Brown,4.6,2054,26.17,2022
Book 347: The Tale,Bill Bryson,3.9,612,15.13,2013
New Book 91: The Story,J.K. Rowling,4.7,3141,36.13,2005
Book 23: The Tale,Michelle Obama,4.2,4319,21.9,2022
